"input_number","input","target_number","target","name","description","namespace"
1,"FBgn0000015","1.1","A0A0B4KGT1","Abd-B","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
2,"FBgn0000018","2.1","Q8MR99","abo","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
3,"FBgn0000022","3.1","None","None","None",""
4,"FBgn0000028","4.1","B7Z0Y6","acj6","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
5,"FBgn0000054","5.1","None","None","None",""
6,"FBgn0000057","6.1","Q29QC9","adp","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
7,"FBgn0000061","7.1","None","None","None",""
8,"FBgn0000097","8.1","M9PC88","aop","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
9,"FBgn0000099","9.1","None","None","None",""
10,"FBgn0000137","10.1","None","None","None",""
11,"FBgn0000139","11.1","A0A0B4K7H6","ash2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
12,"FBgn0000157","12.1","A2VEF7","Dll","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
13,"FBgn0000166","13.1","None","None","None",""
14,"FBgn0000179","14.1","A8E6Q4","bi","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
15,"FBgn0000181","15.1","Q7KM15","bic","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
16,"FBgn0000210","16.1","None","None","None",""
17,"FBgn0000212","17.1","M9PFM5","brm","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
18,"FBgn0000233","18.1","None","None","None",""
19,"FBgn0000242","19.1","None","None","None",""
20,"FBgn0000251","20.1","M9PDI3","cad","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
21,"FBgn0000256","21.1","B7Z010","capu","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
22,"FBgn0000283","22.1","None","None","None",""
23,"FBgn0000287","23.1","P91639","salr","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
24,"FBgn0000289","24.1","A0A0B4LF29","cg","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
25,"FBgn0000307","25.1","G2J5V4","chif","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
26,"FBgn0000370","26.1","M9PBF8","crc","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
27,"FBgn0000376","27.1","None","None","None",""
28,"FBgn0000411","28.1","M9PFL2","D","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
29,"FBgn0000413","29.1","None","None","None",""
30,"FBgn0000439","30.1","Q3KN38","Dfd","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
31,"FBgn0000448","31.1","A0A0B4KEJ3","Hr3","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
32,"FBgn0000459","32.1","None","None","None",""
33,"FBgn0000492","33.1","None","None","None",""
34,"FBgn0000504","34.1","A0A0B4KFS4","dsx","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
35,"FBgn0000520","35.1","O76909","dwg","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
36,"FBgn0000529","36.1","None","None","None",""
37,"FBgn0000533","37.1","A0A0B4KGQ4","ea","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
38,"FBgn0000541","38.1","E1JHV6","E(bx)","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
39,"FBgn0000543","39.1","None","None","None",""
40,"FBgn0000546","40.1","A4UZ51","EcR","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
41,"FBgn0000560","41.1","H5V893","eg","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
42,"FBgn0000567","42.1","A0JQ60","Eip74EF","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
43,"FBgn0000568","43.1","A0A0S0WIG6","Eip75B","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
44,"FBgn0000575","44.1","None","None","None",""
45,"FBgn0000576","45.1","Q5BIB4","ems","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
46,"FBgn0000577","46.1","T2HRA9","en","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
47,"FBgn0000588","47.1","A0A0K0K259","esc","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
48,"FBgn0000591","48.1","None","None","None",""
49,"FBgn0000606","49.1","F9W320","eve","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
50,"FBgn0000611","50.1","M9PHV1","exd","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
51,"FBgn0000617","51.1","A8WHK8","e(y)1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
52,"FBgn0000618","52.1","A0A1B2AIW8","e(y)2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
53,"FBgn0000625","53.1","O77238","eyg","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
54,"FBgn0000629","54.1","M9PHZ5","E(z)","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
55,"FBgn0000659","55.1","A0A0B4KHC0","fkh","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
56,"FBgn0000810","56.1","None","None","None",""
57,"FBgn0000964","57.1","B5RJK5","tj","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
58,"FBgn0000996","58.1","Q7JVY2","dup","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
59,"FBgn0001075","59.1","Q95RM5","ft","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
60,"FBgn0001077","60.1","None","None","None",""
61,"FBgn0001078","61.1","A0A0S0WH29","ftz-f1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
62,"FBgn0001133","62.1","A8E6V8","grau","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
63,"FBgn0001138","63.1","A0A0B4KFB6","grn","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
64,"FBgn0001139","64.1","A0A0B4JD02","gro","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
65,"FBgn0001147","65.1","None","None","None",""
66,"FBgn0001148","66.1","B6IDY6","gsb","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
67,"FBgn0001150","67.1","None","None","None",""
68,"FBgn0001168","68.1","None","None","None",""
69,"FBgn0001170","69.1","None","None","None",""
70,"FBgn0001179","70.1","B7Z0G1","hay","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
71,"FBgn0001180","71.1","G3E737","hb","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
72,"FBgn0001185","72.1","O61373","her","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
73,"FBgn0001197","73.1","A0A0B4KH25","His2Av","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
74,"FBgn0001206","74.1","A9YKT6","Hmr","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
75,"FBgn0001222","75.1","Q4H2F7","Hsf","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
76,"FBgn0001235","76.1","J7HAH8","hth","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
77,"FBgn0001269","77.1","None","None","None",""
78,"FBgn0001291","78.1","A0A0B4KEI6","Jra","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
79,"FBgn0001297","79.1","A0A0B4LHU8","kay","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
80,"FBgn0001319","80.1","A0A0B4KFQ1","kn","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
81,"FBgn0001320","81.1","X2JGX8","kni","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
82,"FBgn0001323","82.1","A0A0S0WNG8","knrl","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
83,"FBgn0001324","83.1","C0PUX8","kto","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
84,"FBgn0001325","84.1","B5RIE4","Kr","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
85,"FBgn0001330","85.1","Q6NR37","kz","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
86,"FBgn0001491","86.1","O97454","l(1)10Bb","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
87,"FBgn0001965","87.1","W8NR02","Sos","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
88,"FBgn0001978","88.1","E8NH79","stc","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
89,"FBgn0001981","89.1","H9ZJM4","esg","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
90,"FBgn0001983","90.1","Q8SXL3","wor","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
91,"FBgn0001990","91.1","M9PFY1","wek","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
92,"FBgn0001994","92.1","Q86PC0","crp","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
93,"FBgn0002023","93.1","M9NCY1","Lim3","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
94,"FBgn0002183","94.1","Q1WWE1","dre4","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
95,"FBgn0002441","95.1","O76931","l(3)mbt","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
96,"FBgn0002521","96.1","None","None","None",""
97,"FBgn0002522","97.1","A0A0B4K629","lab","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
98,"FBgn0002542","98.1","A0A0C5K8A0","lds","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
99,"FBgn0002561","99.1","None","None","None",""
100,"FBgn0002573","100.1","Q4QPR0","sens","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
101,"FBgn0002576","101.1","F6J941","lz","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
102,"FBgn0002609","102.1","Q56LA3","E(spl)m3-HLH","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
103,"FBgn0002631","103.1","Q56K49","E(spl)m5-HLH","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
104,"FBgn0002633","104.1","None","None","None",""
105,"FBgn0002707","105.1","B6UWQ6","mei-9","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
106,"FBgn0002723","106.1","A9YGG0","Met","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
107,"FBgn0002733","107.1","None","None","None",""
108,"FBgn0002734","108.1","None","None","None",""
109,"FBgn0002735","109.1","None","None","None",""
110,"FBgn0002775","110.1","I1V4X9","msl-3","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
111,"FBgn0002780","111.1","A0A0B4K7G4","mod","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
112,"FBgn0002781","112.1","A0A0B4K6B8","mod(mdg4)","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
113,"FBgn0002906","113.1","Q95SC9","Blm","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
114,"FBgn0002914","114.1","Q53YG3","Myb","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
115,"FBgn0002922","115.1","Q4V6U8","nau","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
116,"FBgn0002931","116.1","Q4V5A4","net","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
117,"FBgn0002932","117.1","E1JIG1","neur","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
118,"FBgn0002941","118.1","A0A0B4KHK6","slou","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
119,"FBgn0002973","119.1","M9PCN6","numb","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
120,"FBgn0002985","120.1","None","None","None",""
121,"FBgn0003002","121.1","None","None","None",""
122,"FBgn0003028","122.1","A9YIK2","ovo","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
123,"FBgn0003044","123.1","A0A0B4KEZ1","Pcl","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
124,"FBgn0003053","124.1","O46205","peb","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
125,"FBgn0003090","125.1","F2FB80","pk","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
126,"FBgn0003117","126.1","A0A0B4KH81","pnr","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
127,"FBgn0003118","127.1","N0D853","pnt","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
128,"FBgn0003129","128.1","None","None","None",""
129,"FBgn0003130","129.1","Q4V720","Poxn","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
130,"FBgn0003145","130.1","None","None","None",""
131,"FBgn0003189","131.1","A6YH32","r","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
132,"FBgn0003231","132.1","None","None","None",""
133,"FBgn0003254","133.1","A0A0B4KFC4","rib","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
134,"FBgn0003267","134.1","None","None","None",""
135,"FBgn0003270","135.1","None","None","None",""
136,"FBgn0003278","136.1","None","None","None",""
137,"FBgn0003300","137.1","A0A077HBM4","run","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
138,"FBgn0003334","138.1","A0A0B4K6M7","Scm","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
139,"FBgn0003339","139.1","A0A499GTR4","Scr","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
140,"FBgn0003345","140.1","A8JUY5","sd","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
141,"FBgn0003396","141.1","A0A0B4KFC0","shn","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
142,"FBgn0003411","142.1","None","None","None",""
143,"FBgn0003430","143.1","B4F600","slp1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
144,"FBgn0003448","144.1","None","None","None",""
145,"FBgn0003459","145.1","A0A075BID9","stwl","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
146,"FBgn0003460","146.1","Q95T66","so","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
147,"FBgn0003483","147.1","L0CPM3","spn-E","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
148,"FBgn0003499","148.1","A0A0B4KGW2","sr","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
149,"FBgn0003507","149.1","A0A0B4K6J1","srp","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
150,"FBgn0003511","150.1","A0A126GV25","Sry-beta","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
151,"FBgn0003512","151.1","None","None","None",""
152,"FBgn0003513","152.1","E1JIM6","ss","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
153,"FBgn0003567","153.1","A0A0B4K6W1","su(Hw)","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
154,"FBgn0003598","154.1","E1JIJ9","Su(var)3-7","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
155,"FBgn0003607","155.1","None","None","None",""
156,"FBgn0003612","156.1","A0A0B4JCQ7","Su(var)2-10","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
157,"FBgn0003651","157.1","A0A0B4KFQ2","svp","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
158,"FBgn0003687","158.1","None","None","None",""
159,"FBgn0003715","159.1","None","None","None",""
160,"FBgn0003720","160.1","None","None","None",""
161,"FBgn0003732","161.1","None","None","None",""
162,"FBgn0003862","162.1","None","None","None",""
163,"FBgn0003866","163.1","None","None","None",""
164,"FBgn0003870","164.1","A0A0B4JD39","ttk","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
165,"FBgn0003896","165.1","P92031","tup","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
166,"FBgn0003900","166.1","A0A0B4LGC1","twi","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
167,"FBgn0003941","167.1","Q7JYK1","RpL40","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
168,"FBgn0003944","168.1","D8FT40","Ubx","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
169,"FBgn0003963","169.1","C1C573","ush","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
170,"FBgn0003964","170.1","M9PGS2","usp","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
171,"FBgn0003977","171.1","None","None","None",""
172,"FBgn0004050","172.1","M9PIU6","z","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
173,"FBgn0004053","173.1","None","None","None",""
174,"FBgn0004054","174.1","Q0IGT0","zen2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
175,"FBgn0004101","175.1","A0A0B4LGL8","bs","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
176,"FBgn0004102","176.1","A0A4D6K2U2","oc","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
177,"FBgn0004110","177.1","B6IDS0","tin","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
178,"FBgn0004170","178.1","None","None","None",""
179,"FBgn0004198","179.1","B7Z0Y0","ct","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
180,"FBgn0004369","180.1","A0A0B4JDF4","Ptp99A","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
181,"FBgn0004394","181.1","C3KGP3","pdm2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
182,"FBgn0004396","182.1","E5KZ10","CrebA","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
183,"FBgn0004401","183.1","D5AEL0","Pep","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
184,"FBgn0004463","184.1","None","None","None",""
185,"FBgn0004510","185.1","A0A0B4KHY6","Ets97D","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
186,"FBgn0004567","186.1","H5V8D4","slp2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
187,"FBgn0004584","187.1","B7YZZ9","Rrp1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
188,"FBgn0004595","188.1","A0A0B4K630","pros","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
189,"FBgn0004606","189.1","None","None","None",""
190,"FBgn0004607","190.1","C6SUY1","zfh2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
191,"FBgn0004618","191.1","A0A0B4KGX3","gl","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
192,"FBgn0004644","192.1","None","None","None",""
193,"FBgn0004652","193.1","A0A0B4KG97","fru","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
194,"FBgn0004656","194.1","E1JJJ8","fs(1)h","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
195,"FBgn0004666","195.1","A0A0B4KFY1","sim","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
196,"FBgn0004795","196.1","A0A0B4LGB3","retn","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
