"input_number","input","target_number","target","name","description","namespace"
197,"FBgn0004837","197.1","X2JAI1","Su(H)","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
198,"FBgn0004854","198.1","M9PHF0","B-H2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
199,"FBgn0004855","199.1","A0A0B4K652","RpII15","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
200,"FBgn0004856","200.1","M9PGQ6","Bx42","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
201,"FBgn0004858","201.1","None","None","None",""
202,"FBgn0004859","202.1","D0IQI9","ci","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
203,"FBgn0004861","203.1","B1VJC0","ph-p","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
204,"FBgn0004862","204.1","Q53YH4","bap","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
205,"FBgn0004863","205.1","Q4V729","C15","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
206,"FBgn0004865","206.1","E3CTQ0","Eip78C","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
207,"FBgn0004870","207.1","M9PDT5","bab1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
208,"FBgn0004878","208.1","A0A0B4KF48","cas","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
209,"FBgn0004880","209.1","Q24140","scrt","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
210,"FBgn0004892","210.1","None","None","None",""
211,"FBgn0004893","211.1","A4V047","bowl","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
212,"FBgn0004895","212.1","D3PFH7","FoxL1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
213,"FBgn0004896","213.1","B4F603","fd59A","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
214,"FBgn0004897","214.1","A0A0B4LHW8","fd96Ca","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
215,"FBgn0004898","215.1","B4F606","fd96Cb","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
216,"FBgn0004907","216.1","A0A0B4KEH0","14-3-3zeta","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
217,"FBgn0004913","217.1","None","None","None",""
218,"FBgn0004914","218.1","A1A6R5","Hnf4","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
219,"FBgn0004915","219.1","M9PCM4","TfIIB","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
220,"FBgn0004919","220.1","A0A0B4K8B7","gol","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
221,"FBgn0004924","221.1","C6TPA7","Top1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
222,"FBgn0005386","222.1","None","None","None",""
223,"FBgn0005410","223.1","None","None","None",""
224,"FBgn0005427","224.1","B6IDK3","ewg","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
225,"FBgn0005558","225.1","O96791","ey","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
226,"FBgn0005561","226.1","D1YSG9","sv","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
227,"FBgn0005596","227.1","A0A0B4KHA1","yem","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
228,"FBgn0005612","228.1","A0A0B4LGC4","Sox14","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
229,"FBgn0005613","229.1","None","None","None",""
230,"FBgn0005616","230.1","A4V038","msl-2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
231,"FBgn0005617","231.1","A8B8E7","msl-1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
232,"FBgn0005624","232.1","D0Z760","Psc","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
233,"FBgn0005630","233.1","None","None","None",""
234,"FBgn0005636","234.1","A0A0B4KEZ2","nvy","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
235,"FBgn0005638","235.1","A0A0B4LGG2","slbo","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
236,"FBgn0005642","236.1","None","None","None",""
237,"FBgn0005655","237.1","None","None","None",""
238,"FBgn0005658","238.1","A0A0S0WIJ8","Ets65A","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
239,"FBgn0005659","239.1","A0A0B4LHS8","Ets98B","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
240,"FBgn0005660","240.1","A8DYS7","Ets21C","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
241,"FBgn0005677","241.1","Q24027","dac","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
242,"FBgn0005694","242.1","A4V287","Aef1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
243,"FBgn0005696","243.1","T2GG50","DNApol-alpha73","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
244,"FBgn0005771","244.1","X2J9V3","noc","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
245,"FBgn0008636","245.1","Q9GRX3","hbn","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
246,"FBgn0008646","246.1","Q9VFQ3","E5","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
247,"FBgn0008651","247.1","A0A0B4KH37","lbl","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
248,"FBgn0008654","248.1","None","None","None",""
249,"FBgn0010109","249.1","None","None","None",""
250,"FBgn0010228","250.1","A0A0B4LG36","HmgZ","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
251,"FBgn0010247","251.1","None","None","None",""
252,"FBgn0010278","252.1","B1PFA0","Ssrp","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
253,"FBgn0010280","253.1","A4V201","Taf4","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
254,"FBgn0010282","254.1","None","None","None",""
255,"FBgn0010287","255.1","None","None","None",""
256,"FBgn0010300","256.1","B4YXN6","brat","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
257,"FBgn0010313","257.1","A0A0B4LGR6","corto","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
258,"FBgn0010317","258.1","Q24159","CycJ","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
259,"FBgn0010323","259.1","A0A0S0WGV8","Gsc","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
260,"FBgn0010328","260.1","A0A0B4K7W6","woc","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
261,"FBgn0010355","261.1","A0A0B4K602","Taf1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
262,"FBgn0010417","262.1","M9PG32","Taf6","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
263,"FBgn0010422","263.1","M9PFV9","TfIIS","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
264,"FBgn0010433","264.1","C0MKM7","ato","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
265,"FBgn0010575","265.1","None","None","None",""
266,"FBgn0010768","266.1","U3PU53","sqz","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
267,"FBgn0010825","267.1","M9NDL9","Gug","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
268,"FBgn0011232","268.1","None","None","None",""
269,"FBgn0011236","269.1","None","None","None",""
270,"FBgn0011274","270.1","E1JHK1","Dif","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
271,"FBgn0011276","271.1","O76880","HLH3B","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
272,"FBgn0011277","272.1","M9PH26","HLH4C","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
273,"FBgn0011278","273.1","C0LRL8","lbe","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
274,"FBgn0011289","274.1","E4NKL3","TfIIA-L","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
275,"FBgn0011290","275.1","A0A0B4KFN0","Taf12","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
276,"FBgn0011604","276.1","I1V4Y8","Iswi","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
277,"FBgn0011648","277.1","M9PBX0","Mad","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
278,"FBgn0011655","278.1","O61458","Med","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
279,"FBgn0011656","279.1","A0A0B4KEP4","Mef2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
280,"FBgn0011659","280.1","A0A0B4KEM3","Mlh1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
281,"FBgn0011701","281.1","Q24477","repo","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
282,"FBgn0011715","282.1","Q24090","Snr1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
283,"FBgn0011723","283.1","M9PEX3","byn","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
284,"FBgn0011758","284.1","M9PHX7","B-H1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
285,"FBgn0011763","285.1","A0A0B4KEQ0","Dp","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
286,"FBgn0011764","286.1","None","None","None",""
287,"FBgn0011774","287.1","A0A0B4KFM4","Irbp","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
288,"FBgn0011836","288.1","E8NHB1","Taf2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
289,"FBgn0011837","289.1","B3DN56","Tis11","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
290,"FBgn0013263","290.1","A4V1Y6","Trl","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
291,"FBgn0013347","291.1","A0A1B2AK92","TfIIA-S","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
292,"FBgn0013469","292.1","M9PF84","klu","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
293,"FBgn0013717","293.1","None","None","None",""
294,"FBgn0013751","294.1","M9PE75","Awh","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
295,"FBgn0013753","295.1","M9PGT9","Bgb","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
296,"FBgn0013764","296.1","O18353","Chi","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
297,"FBgn0013799","297.1","E8NH34","Deaf1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
298,"FBgn0014018","298.1","A0A2Z5FM13","Rel","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
299,"FBgn0014143","299.1","C0MLY0","croc","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
300,"FBgn0014179","300.1","M9PFC8","gcm","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
301,"FBgn0014343","301.1","M9PI45","mirr","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
302,"FBgn0014467","302.1","None","None","None",""
303,"FBgn0014857","303.1","None","None","None",""
304,"FBgn0014859","304.1","E1JHM7","Hr38","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
305,"FBgn0014861","305.1","None","None","None",""
306,"FBgn0014931","306.1","D4G7A6","CG2678","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
307,"FBgn0014949","307.1","Q0IGT7","btn","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
308,"FBgn0015025","308.1","Q24161","CkIIalpha-i1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
309,"FBgn0015239","309.1","E8NH28","Hr78","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
310,"FBgn0015240","310.1","None","None","None",""
311,"FBgn0015269","311.1","A0A0B4KHX4","Nf1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
312,"FBgn0015299","312.1","A0A1B2AJ64","Ssb-c31a","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
313,"FBgn0015331","313.1","None","None","None",""
314,"FBgn0015371","314.1","A0A0B4K7A3","chn","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
315,"FBgn0015376","315.1","Q8IQ05","cutlet","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
316,"FBgn0015381","316.1","O96680","dsf","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
317,"FBgn0015391","317.1","B1PGB4","glu","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
318,"FBgn0015396","318.1","Q9XTP7","jumu","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
319,"FBgn0015524","319.1","A0A0B4LFU7","otp","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
320,"FBgn0015542","320.1","None","None","None",""
321,"FBgn0015550","321.1","None","None","None",""
322,"FBgn0015561","322.1","None","None","None",""
323,"FBgn0015602","323.1","D0IQ89","BEAF-32","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
324,"FBgn0015615","324.1","H0RNH8","SMC3","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
325,"FBgn0015664","325.1","O96083","Dref","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
326,"FBgn0015721","326.1","None","None","None",""
327,"FBgn0015799","327.1","None","None","None",""
328,"FBgn0015805","328.1","I1V501","HDAC1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
329,"FBgn0015903","329.1","A0A0B4KGD0","apt","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
330,"FBgn0015904","330.1","E1JHZ0","ara","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
331,"FBgn0015919","331.1","None","None","None",""
332,"FBgn0015929","332.1","A0A0B4LEV2","dpa","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
333,"FBgn0016076","333.1","O18660","vri","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
334,"FBgn0016660","334.1","X2J9F2","H15","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
335,"FBgn0016685","335.1","A0A0B4KI24","Nlp","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
336,"FBgn0016694","336.1","M9PBV3","Pdp1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
337,"FBgn0016754","337.1","A0A0B4K7E4","sba","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
338,"FBgn0016917","338.1","A0A0B4KGE1","Stat92E","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
339,"FBgn0016970","339.1","Q4V3H5","l(2)k10201","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
340,"FBgn0016977","340.1","M9NCM6","spen","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
341,"FBgn0017550","341.1","A0A0B4LHS9","Rga","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
342,"FBgn0017578","342.1","M9NDC9","Max","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
343,"FBgn0019650","343.1","L0MPR7","toy","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
344,"FBgn0019809","344.1","None","None","None",""
345,"FBgn0019828","345.1","A0A0B4K6U9","dj","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
346,"FBgn0019938","346.1","None","None","None",""
347,"FBgn0019949","347.1","O17432","Cdk9","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
348,"FBgn0020238","348.1","C6TP70","14-3-3epsilon","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
349,"FBgn0020261","349.1","E1JJR3","pcm","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
350,"FBgn0020270","350.1","B6UX38","mre11","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
351,"FBgn0020306","351.1","A0A0B4LFX8","dom","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
352,"FBgn0020307","352.1","O76143","dve","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
353,"FBgn0020309","353.1","M9PCY3","crol","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
354,"FBgn0020378","354.1","A4IJ80","Sp1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
355,"FBgn0020379","355.1","A0A0B4K621","Rfx","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
356,"FBgn0020493","356.1","O15968","Dad","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
357,"FBgn0020617","357.1","None","None","None",""
358,"FBgn0020887","358.1","None","None","None",""
359,"FBgn0020912","359.1","B7Z0S4","Ptx1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
360,"FBgn0021738","360.1","Q8IRT6","Crg-1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
361,"FBgn0021767","361.1","O62535","org-1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
362,"FBgn0021872","362.1","Q5BI44","Xbp1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
363,"FBgn0021875","363.1","B5RJG8","Zfrp8","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
364,"FBgn0022699","364.1","O18387","D19B","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
365,"FBgn0022720","365.1","None","None","None",""
366,"FBgn0022740","366.1","O18374","HLH54F","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
367,"FBgn0022764","367.1","A0A0B4K765","Sin3A","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
368,"FBgn0022772","368.1","None","None","None",""
369,"FBgn0022787","369.1","J9XXX0","Hel89B","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
370,"FBgn0022935","370.1","O18401","D19A","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
371,"FBgn0022959","371.1","M9NFR5","yps","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
372,"FBgn0023076","372.1","G7H802","Clk","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
373,"FBgn0023091","373.1","M9PDD7","dimm","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
374,"FBgn0023094","374.1","None","None","None",""
375,"FBgn0023097","375.1","A0A0B4KGE5","bon","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
376,"FBgn0023214","376.1","Q7K119","edl","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
377,"FBgn0023215","377.1","E1JJD1","Mnt","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
378,"FBgn0023395","378.1","M9W9W1","Chd3","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
379,"FBgn0023489","379.1","Q8T0V5","Pph13","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
380,"FBgn0023509","380.1","O46093","mip130","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
381,"FBgn0023518","381.1","B1A1J5","trr","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
382,"FBgn0024184","382.1","X2JCE2","unc-4","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
