"input_number","input","target_number","target","name","description","namespace"
383,"FBgn0024244","383.1","A0A1B2AJP0","drm","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
384,"FBgn0024249","384.1","Q0IGQ7","cato","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
385,"FBgn0024288","385.1","A2VEZ2","Sox100B","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
386,"FBgn0024321","386.1","F9W347","NK7.1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
387,"FBgn0024371","387.1","X2J9B3","E2f2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
388,"FBgn0024887","388.1","O76926","kin17","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
389,"FBgn0024909","389.1","B7Z0V1","Taf7","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
390,"FBgn0024975","390.1","O76910","CG2712","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
391,"FBgn0025140","391.1","None","None","None",""
392,"FBgn0025185","392.1","O44421","az2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
393,"FBgn0025334","393.1","O76136","PHDP","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
394,"FBgn0025336","394.1","O77477","CG4882","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
395,"FBgn0025360","395.1","A0A0B4KEE9","Optix","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
396,"FBgn0025455","396.1","B9EQP8","CycT","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
397,"FBgn0025525","397.1","M9PBH6","bab2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
398,"FBgn0025635","398.1","E4NKJ0","CG17829","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
399,"FBgn0025679","399.1","O77251","Klf15","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
400,"FBgn0025680","400.1","None","None","None",""
401,"FBgn0025684","401.1","Q9VQZ7","MFS18","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
402,"FBgn0025776","402.1","O96620","ind","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
403,"FBgn0025800","403.1","O96660","Smox","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
404,"FBgn0025808","404.1","B8A3U8","Rad17","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
405,"FBgn0025825","405.1","Q7KTS4","HDAC3","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
406,"FBgn0025832","406.1","None","None","None",""
407,"FBgn0025874","407.1","M9PF60","Meics","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
408,"FBgn0026058","408.1","O96616","OdsH","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
409,"FBgn0026080","409.1","A9YI74","Tip60","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
410,"FBgn0026143","410.1","O96989","CDC45L","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
411,"FBgn0026160","411.1","D0Z745","tna","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
412,"FBgn0026262","412.1","B6IDW3","bip2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
413,"FBgn0026324","413.1","None","None","None",""
414,"FBgn0026411","414.1","M9PJE4","Lim1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
415,"FBgn0026533","415.1","A1ZAK3","Dek","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
416,"FBgn0026573","416.1","A0A0B4LEU5","ADD1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
417,"FBgn0026575","417.1","A2VEG0","hang","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
418,"FBgn0026582","418.1","Q9W2K8","Hmg-2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
419,"FBgn0026751","419.1","Q9UB07","XRCC1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
420,"FBgn0026876","420.1","Q9XZS9","CG11403","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
421,"FBgn0027339","421.1","M9NFP1","jim","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
422,"FBgn0027364","422.1","B6VQA3","Six4","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
423,"FBgn0027378","423.1","A0A0B4KHJ7","MRG15","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
424,"FBgn0027503","424.1","Q9Y0Z1","CG11970","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
425,"FBgn0027514","425.1","B9A0M7","CG1024","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
426,"FBgn0027524","426.1","Q9XZ19","CG3909","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
427,"FBgn0027567","427.1","Q7KMK8","CG8108","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
428,"FBgn0027599","428.1","Q9W0X8","CG2790","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
429,"FBgn0027620","429.1","Q5BI37","Acf","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
430,"FBgn0027783","430.1","Q4QQB8","SMC2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
431,"FBgn0027788","431.1","None","None","None",""
432,"FBgn0027790","432.1","Q8SXW3","GV1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
433,"FBgn0027864","433.1","C4IXZ6","Ogg1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
434,"FBgn0027866","434.1","C9QP83","CG9776","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
435,"FBgn0027903","435.1","T2GGB6","CG12018","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
436,"FBgn0027930","436.1","None","None","None",""
437,"FBgn0027950","437.1","A0A0B4KGZ0","MBD-like","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
438,"FBgn0027951","438.1","A0A0B4KG70","MTA1-like","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
439,"FBgn0028387","439.1","B1A1M6","chm","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
440,"FBgn0028398","440.1","None","None","None",""
441,"FBgn0028420","441.1","None","None","None",""
442,"FBgn0028434","442.1","Q7KMG7","Ercc1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
443,"FBgn0028531","443.1","Q9VJT3","CG15286","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
444,"FBgn0028550","444.1","M9PIP2","Atf3","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
445,"FBgn0028647","445.1","Q29QW3","CG11902","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
446,"FBgn0028789","446.1","M9PBY6","Doc1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
447,"FBgn0028878","447.1","A0AVX0","CG15269","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
448,"FBgn0028887","448.1","Q8MSP6","CG3491","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
449,"FBgn0028895","449.1","M9PD13","CG17328","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
450,"FBgn0028926","450.1","None","None","None",""
451,"FBgn0028931","451.1","Q0E8Q6","CG16863","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
452,"FBgn0028979","452.1","M9PDE2","tio","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
453,"FBgn0028991","453.1","A0A0B4LFA2","seq","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
454,"FBgn0028993","454.1","A8Y525","scro","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
455,"FBgn0028996","455.1","F3YDC6","onecut","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
456,"FBgn0028999","456.1","Q9V3B8","nerfin-1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
457,"FBgn0029123","457.1","M9PCZ7","SoxN","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
458,"FBgn0029173","458.1","None","None","None",""
459,"FBgn0029504","459.1","C3KGJ2","CHES-1-like","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
460,"FBgn0029711","460.1","D9PTW1","Usf","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
461,"FBgn0029798","461.1","F6J3N8","CG4078","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
462,"FBgn0029822","462.1","Q7YZ93","CG12236","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
463,"FBgn0029824","463.1","Q8SWW7","CG3726","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
464,"FBgn0029861","464.1","Q9W410","CG3815","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
465,"FBgn0029867","465.1","Q8SXF3","CG3847","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
466,"FBgn0029895","466.1","Q9W3X0","CG14441","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
467,"FBgn0029899","467.1","None","None","None",""
468,"FBgn0029905","468.1","Q9W3V9","Nf-YC","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
469,"FBgn0029912","469.1","A9UN89","CG4557","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
470,"FBgn0029928","470.1","Q8IGF0","CG3032","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
471,"FBgn0029939","471.1","A0A023GPJ3","CG9650","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
472,"FBgn0029941","472.1","Q0E5N1","CG1677","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
473,"FBgn0030003","473.1","A9YJS7","CG2116","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
474,"FBgn0030005","474.1","Q058Z4","CG2120","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
475,"FBgn0030008","475.1","Q9W3J4","CG2129","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
476,"FBgn0030009","476.1","B4F687","CG15336","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
477,"FBgn0030010","477.1","M9PHD3","CG10959","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
478,"FBgn0030012","478.1","Q5U1C2","CG18262","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
479,"FBgn0030058","479.1","Q9W3C6","CG11294","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
480,"FBgn0030065","480.1","A9YK55","CG12075","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
481,"FBgn0030077","481.1","Q9W3A1","CG15365","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
482,"FBgn0030081","482.1","A9YK93","CG7246","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
483,"FBgn0030082","483.1","Q95SE0","HP1b","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
484,"FBgn0030093","484.1","Q961D0","Bap111","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
485,"FBgn0030170","485.1","E8NH96","CG2990","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
486,"FBgn0030206","486.1","Q9W2U6","CG2889","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
487,"FBgn0030240","487.1","A9YL53","CG2202","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
488,"FBgn0030266","488.1","Q8MRK2","CG11122","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
489,"FBgn0030314","489.1","Q9VYX2","CG11696","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
490,"FBgn0030316","490.1","E1JJI1","CG11695","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
491,"FBgn0030408","491.1","Q9VYL0","CG11085","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
492,"FBgn0030432","492.1","Q8SXW4","CG4404","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
493,"FBgn0030455","493.1","Q9VYG4","CG4318","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
494,"FBgn0030477","494.1","F9W342","dmrt11E","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
495,"FBgn0030486","495.1","A9YH68","Set2","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
496,"FBgn0030505","496.1","A2VEY8","NFAT","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
497,"FBgn0030506","497.1","Q8MS06","DNAlig4","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
498,"FBgn0030659","498.1","Q9VXT1","CG9215","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
499,"FBgn0030663","499.1","Q9VXS6","CG8117","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
500,"FBgn0030664","500.1","Q9VXS5","CG8119","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
501,"FBgn0030670","501.1","A9YHW1","Pis","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
502,"FBgn0030680","502.1","Q8T3I5","CG8944","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
503,"FBgn0030699","503.1","Q9VXN3","CG8578","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
504,"FBgn0030706","504.1","B5X533","Lrp4","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
505,"FBgn0030710","505.1","Q9VXL5","CG8924","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
506,"FBgn0030787","506.1","Q9VXB4","CG9609","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
507,"FBgn0030800","507.1","None","None","None",""
508,"FBgn0030878","508.1","Q9VX08","CG6769","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
509,"FBgn0030899","509.1","Q9VWX7","Hesr","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
510,"FBgn0030914","510.1","Q7JZT9","CG6106","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
511,"FBgn0030933","511.1","Q9VWT2","CG6470","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
512,"FBgn0030963","512.1","C6SV46","CG7101","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
513,"FBgn0030990","513.1","Q9VWL4","CG7556","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
514,"FBgn0031023","514.1","D0Z753","CG14200","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
515,"FBgn0031086","515.1","B4F604","fd19B","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
516,"FBgn0031144","516.1","A0A3Q7YS19","CG1529","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
517,"FBgn0031232","517.1","Q9VPL4","CG11617","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
518,"FBgn0031264","518.1","Q9VPR2","CG11835","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
519,"FBgn0031275","519.1","Q058U9","GABA-B-R3","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
520,"FBgn0031309","520.1","Q8SZ89","Tfb4","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
521,"FBgn0031375","521.1","A0A0R4YI50","erm","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
522,"FBgn0031391","522.1","Q9VQ77","CG11723","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
523,"FBgn0031444","523.1","Q9VQE6","CG9879","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
524,"FBgn0031446","524.1","Q058R9","CG15398","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
525,"FBgn0031456","525.1","Q9VQG0","Tnpo-SR","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
526,"FBgn0031573","526.1","Q9VQV3","CG3407","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
527,"FBgn0031597","527.1","I0E2I7","CG17612","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
528,"FBgn0031607","528.1","Q8SXG7","CG15440","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
529,"FBgn0031608","529.1","Q9VR03","CG15435","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
530,"FBgn0031610","530.1","Q9VR05","CG15436","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
531,"FBgn0031613","531.1","Q9VR09","HP6","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
532,"FBgn0031759","532.1","M9NEV0","lid","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
533,"FBgn0031779","533.1","Q95SQ7","CG9175","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
534,"FBgn0031868","534.1","M9PEY6","Rat1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
535,"FBgn0031874","535.1","D8FT38","CG13775","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
536,"FBgn0031894","536.1","Q3ZAM5","CG4496","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
537,"FBgn0031939","537.1","Q8IGR3","CG13796","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
538,"FBgn0031947","538.1","Q9VLX2","CG7154","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
539,"FBgn0031977","539.1","M9PCH8","baf","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
540,"FBgn0032016","540.1","None","None","None",""
541,"FBgn0032130","541.1","Q8T091","brwl","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
542,"FBgn0032150","542.1","M9PD20","CG13123","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
543,"FBgn0032157","543.1","None","None","None",""
544,"FBgn0032202","544.1","None","None","None",""
545,"FBgn0032209","545.1","Q9VL05","Hand","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
546,"FBgn0032210","546.1","Q8IPC3","CYLD","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
547,"FBgn0032223","547.1","Q95TF1","GATAd","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
548,"FBgn0032248","548.1","None","None","None",""
549,"FBgn0032291","549.1","Q7JYP4","CG17118","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
550,"FBgn0032295","550.1","Q9VKQ7","CG12299","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
551,"FBgn0032321","551.1","X2JA36","YL-1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
552,"FBgn0032388","552.1","E1JHG4","CG6686","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
553,"FBgn0032401","553.1","Q95TH6","Plzf","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
554,"FBgn0032473","554.1","Q9VK36","kmg","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
555,"FBgn0032475","555.1","B7YZV6","Sfmbt","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
556,"FBgn0032512","556.1","Q6NNW3","Bdp1","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
557,"FBgn0032517","557.1","Q960L1","CG7099","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
558,"FBgn0032525","558.1","Q9VJX7","Hsp60D","None","ENSG,FLYBASENAME_GENE_ACC,FLYBASE_GENE_ID"
